,Case,Wind capex,Wind opex,PV capex,PV opex,EL capex,EL opex,Pipe capex,Pipe opex,ASU capex,ASU opex,HB capex,HB opex,Cavern capex,Cavern opex,Battery capex,Battery opex,Pipe LCOA,Cavern LCOA
12,IA CF and storage BAT,727000000.0,943908118.0103396,480000000.0,329270273.7245369,322944725.1781002,7908406.78672637,313150665.31589323,10060753.084640777,28561163.50753007,42841745.26129511,102267386.55972658,153401079.8395899,18741291.673879128,938234.0188719056,104324000.0,31545136.1371876,488.74566393003306,447.5051602207675
28,IA CF and storage INF,727000000.0,943908118.0103396,480000000.0,329270273.7245369,322944725.1781002,7908406.78672637,1222478890.7472174,38237247.36981756,24691642.359453738,37037463.53918061,88149715.56035602,132224573.34053405,46815374.037923925,1795464.474507071,104324000.0,28019690.789323173,609.508837388359,444.82839838590655
0,IA Complimentarity BAT,727000000.0,943908118.0103396,480000000.0,329270273.7245369,316496680.8067721,7750504.353611227,314509841.9141053,10098461.23404393,25541038.81753334,38311558.226300016,91245039.05591452,136867558.58387178,18785932.94749182,935054.9173758108,104324000.0,30286709.121854626,634.0154038187924,579.649805765516
16,IA Complimentarity INF,727000000.0,943908118.0103396,480000000.0,329270273.7245369,316496680.8067721,7750504.353611227,1382432216.5659354,43193703.414874166,21612286.57131777,32418429.85697665,76946887.56942849,115420331.35414274,51685921.062564366,1944292.4589867275,104324000.0,27460238.36482295,821.6674677569943,577.0350026204309
5,IA Max CF BAT,727000000.0,943908118.0103396,480000000.0,329270273.7245369,322944725.1781002,7908406.78672637,313150665.31589323,10060753.084640777,28561163.50753007,42841745.26129511,102267386.55972658,153401079.8395899,18741291.673879128,938234.0188719056,104324000.0,31545136.1371876,488.74566393003306,447.5051602207675
21,IA Max CF INF,727000000.0,943908118.0103396,480000000.0,329270273.7245369,322944725.1781002,7908406.78672637,1222478890.7472174,38237247.36981756,24691642.359453738,37037463.53918061,88149715.56035602,132224573.34053405,46815374.037923925,1795464.474507071,104324000.0,28019690.789323173,609.508837388359,444.82839838590655
6,IA Min LCOH BAT,727000000.0,943908118.0103396,480000000.0,329270273.7245369,322944725.1781002,7908406.78672637,750010573.7117442,23600292.5946496,23215029.951091148,34822544.926636726,82773942.33949031,124160913.50923549,32443034.096879397,1359773.8944771718,104324000.0,30655658.704029106,894.1873906415018,728.1664213601487
9,IA Min storage BAT,727000000.0,943908118.0103396,480000000.0,329270273.7245369,322944725.1781002,7908406.78672637,400414266.9833776,12759248.710426249,25719141.481123097,38578712.22168465,91894339.7605402,137841509.6408103,21567471.53431109,1018964.3297391224,104324000.0,29658561.978087906,642.7899309433934,574.0468269632001
22,IA Min LCOH INF,727000000.0,943908118.0103396,480000000.0,329270273.7245369,322944725.1781002,7908406.78672637,1414702360.2406657,44196174.92411444,19307983.088803817,28961974.633205727,68584817.69773722,102877226.54660584,52670512.368809775,1976973.7627645324,104324000.0,28019690.789323177,1037.33306031898,722.1722750734697
25,IA Min storage INF,727000000.0,943908118.0103396,480000000.0,329270273.7245369,322944725.1781002,7908406.78672637,1489312396.02344,46509086.033380456,21751211.086296868,32626816.6294453,77451632.05110464,116177448.07665697,54950004.29585476,2047638.0125029269,104324000.0,28019690.789323177,831.9302081456806,571.6753971382702
2,IA PV CF BAT,727000000.0,943908118.0103396,480000000.0,329270273.7245369,322944725.1781002,7908406.78672637,200944303.89272225,6579669.19735981,27876764.890552767,41815147.33582915,99767402.36059973,149651103.5408996,14958378.034916628,818193.7946979308,104324000.0,30777731.443830386,501.4941227825342,473.80440867357476
18,IA PV CF INF,727000000.0,943908118.0103396,480000000.0,329270273.7245369,322944725.1781002,7908406.78672637,1311397505.3378134,40993724.422126025,23965234.955570217,35947852.433355324,85504302.70559435,128256454.05839154,49521101.690390274,1879342.031733528,104324000.0,28019690.789323177,659.8280625071358,471.96483634861573
11,IA Wind CF BAT,727000000.0,943908118.0103396,480000000.0,329270273.7245369,322944725.1781002,7908406.78672637,313150665.31589323,10060753.084640777,28561163.50753007,42841745.26129511,102267386.55972658,153401079.8395899,18741291.673879128,938234.0188719056,104324000.0,31545136.1371876,488.74566393003306,447.5051602207675
27,IA Wind CF INF,727000000.0,943908118.0103396,480000000.0,329270273.7245369,322944725.1781002,7908406.78672637,1222478890.7472174,38237247.36981756,24691642.359453738,37037463.53918061,88149715.56035602,132224573.34053405,46815374.037923925,1795464.474507071,104324000.0,28019690.789323173,609.508837388359,444.82839838590655
3,IA green steel sites BAT,727000000.0,943908118.0103396,480000000.0,329270273.7245369,322944725.1781002,7908406.78672637,494064107.1869081,15663602.766221149,24683482.834970444,37025224.25245567,88119991.49230212,132179987.23845318,24532356.64697183,1112121.56153813,104324000.0,29995175.21088973,725.7892508582515,631.7743482216734
19,IA green steel sites INF,727000000.0,943908118.0103396,480000000.0,329270273.7245369,322944725.1781002,7908406.78672637,1417748951.288817,44290619.24660713,20725593.03952362,31088389.559285432,73726905.42210105,110590358.1331516,52763506.33079963,1979856.575586218,104324000.0,28019690.789323177,901.4764086823809,628.1529276645856
10,TX CF and storage BAT,727000000.0,943908118.0103396,480000000.0,329270273.7245369,316683684.1358773,7755083.770092545,168503643.2516728,5575614.378892794,28160877.95740719,42241316.9361108,100805065.61647306,151207598.42470962,13816638.291984249,784455.1578599662,104324000.0,31235035.6068398,481.63372281715624,459.28365051393206
26,TX CF and storage INF,727000000.0,943908118.0103396,480000000.0,329270273.7245369,316683684.1358773,7755083.770092545,1068708533.1924226,33468330.40205973,24319525.13707908,36479287.70561863,86794346.68119466,130191520.021792,42143059.88818444,1648526.7331601768,104324000.0,27476463.35643788,604.8956001941305,456.57400776426306
15,TX Complimentarity BAT,727000000.0,943908118.0103396,480000000.0,329270273.7245369,311510149.282608,7628392.064190254,309864534.0742571,9957871.35003121,26449352.942161232,39674029.41324185,94557390.95708723,141836086.4356309,18633266.346234832,933842.133813059,104324000.0,31254877.290448066,580.5872939139507,531.5817967925957
31,TX Complimentarity INF,727000000.0,943908118.0103396,480000000.0,329270273.7245369,311510149.282608,7628392.064190254,1111251016.1605196,34785447.069497906,22568350.67522309,33852526.01283463,80421805.10551436,120632707.65827157,43435229.03524194,1686833.8378623184,104324000.0,27027591.349637188,707.4619109033741,527.7613822802546
4,TX Max CF BAT,727000000.0,943908118.0103396,480000000.0,329270273.7245369,322944725.1781002,7908406.78672637,174634379.98780495,5768652.979068093,29993068.494411808,44989602.74161772,107501799.2393602,161252698.85904032,14034569.556161275,794289.87637329,104324000.0,32095872.5275949,416.1487504152884,396.30099174840467
20,TX Max CF INF,727000000.0,943908118.0103396,480000000.0,329270273.7245369,322944725.1781002,7908406.78672637,1675124900.2638638,52269273.66483359,26253433.29578743,39380149.94368115,93842731.02454267,140764096.53681403,60648420.54097193,2224288.916101559,104324000.0,28019690.789323177,595.9187602750984,396.3779722855066
1,TX Min storage BAT,727000000.0,943908118.0103396,480000000.0,329270273.7245369,322944725.1781002,7908406.78672637,163092336.63249102,5414233.572969089,27708626.89407989,41562940.34111984,99153415.18206364,148730122.77309546,13623374.070320657,785033.4975773721,104324000.0,33087989.757350743,503.41200136875705,480.82253285486644
7,TX Min LCOH BAT,727000000.0,943908118.0103396,480000000.0,329270273.7245369,321961161.44643795,7884320.862776486,183421512.3978989,6043738.111433336,30092832.898076937,45139249.34711541,107866686.82952608,161800030.2442891,14345106.230486171,806685.0983746032,104324000.0,32881349.730642676,413.4674810956587,392.76639102878966
17,TX Min storage INF,727000000.0,943908118.0103396,480000000.0,329270273.7245369,322944725.1781002,7908406.78672637,1311779315.544979,41005560.53854816,23788646.345239583,35682969.51785938,84861451.95202132,127292177.928032,49532729.04390242,1879702.4796924044,104324000.0,28019690.789323173,669.6201049747473,478.8439103015414
23,TX Min LCOH INF,727000000.0,943908118.0103396,480000000.0,329270273.7245369,321961161.44643795,7884320.862776486,1051732201.1798016,32943781.724586204,26375248.471950658,39562872.70792599,94287065.88217558,141430598.82326338,41627450.09364852,1634311.1329549262,104324000.0,27934353.73476199,514.0298412084653,390.36029636132577
14,TX PV CF BAT,727000000.0,943908118.0103396,480000000.0,329270273.7245369,324633903.3198788,7949772.094281912,330328018.520399,10600170.15304133,28958587.127378818,43437880.69106823,103719666.18087707,155579499.27131563,19303847.97097875,962810.5296525904,104324000.0,33572266.728623465,475.94828421336786,433.82678442153076
30,TX PV CF INF,727000000.0,943908118.0103396,480000000.0,329270273.7245369,324633903.3198788,7949772.094281912,1933681503.904661,60285073.64158891,25103465.95629051,37655198.93443576,89650193.43656573,134475290.1548486,68637747.96641234,2472519.5146663217,104324000.0,28166249.149100125,686.4662994559765,433.89271381683596
8,TX Wind CF BAT,727000000.0,943908118.0103396,480000000.0,329270273.7245369,321961161.44643795,7884320.862776486,183421512.3978989,6043738.111433336,30092832.898076937,45139249.34711541,107866686.82952608,161800030.2442891,14345106.230486171,806685.0983746032,104324000.0,32881349.730642676,413.4674810956587,392.76639102878966
24,TX Wind CF INF,727000000.0,943908118.0103396,480000000.0,329270273.7245369,321961161.44643795,7884320.862776486,1051732201.1798016,32943781.724586204,26375248.471950658,39562872.70792599,94287065.88217558,141430598.82326338,41627450.09364852,1634311.1329549262,104324000.0,27934353.73476199,514.0298412084653,390.36029636132577
13,TX green steel sites BAT,727000000.0,943908118.0103396,480000000.0,329270273.7245369,324633903.3198788,7949772.094281912,120722179.383041,4095627.38876524,26523570.739970777,39785356.10995617,94828144.9315131,142242217.39726967,12077200.390611157,731809.4573980145,104324000.0,31590427.397348315,552.0395006526163,533.7287839740555
29,TX green steel sites INF,727000000.0,943908118.0103396,480000000.0,329270273.7245369,324633903.3198788,7949772.094281912,1219957357.742656,38159625.11056676,22552474.23998639,33828711.359979585,80364075.6053101,120546113.40796515,46738700.71499783,1793649.0498724715,104324000.0,28166249.149100125,729.1535509518309,531.4311812778578
