,Case,Pipe LCOA,Cavern LCOA,Pipe LCOA,Cavern LCOA,Pipe LCOA,Cavern LCOA,Pipe LCOA,Cavern LCOA,Pipe LCOA,Cavern LCOA,Pipe LCOA,Cavern LCOA,Pipe LCOA,Cavern LCOA,Pipe LCOA,Cavern LCOA,Pipe LCOA,Cavern LCOA
0,IA Complimentarity BAT,634.0154038187924,579.649805765516,538.812712220007,452.06474685763476,-15.015832584723002,-22.010713647938815,486.88317662279536,432.6099105566812,-23.206412069768703,-25.367022251417165,827.429248559324,720.1185691442606,30.50617438875526,24.233384015929094,489.1526394388289,388.8527987076492,-22.84846133192162,-32.91590977174404
1,TX Min storage BAT,503.41200136875705,480.82253285486644,420.4241385003178,384.30141196084713,-16.48507835387289,-20.074167556359857,380.46856640084246,357.47911361277465,-24.422030987270134,-25.652587142650052,563.4044708269914,517.949038989319,11.917171083549311,7.721457210837282,331.7205450034209,289.8574055280296,-34.10555487324775,-39.716343199015306
2,IA PV CF BAT,501.4941227825342,473.80440867357476,422.7870857766635,378.54530629935783,-15.694508356182846,-20.105153229978747,380.1078285818781,352.13676401302877,-24.204928569680074,-25.67887559365627,588.2712776803055,532.9660645320353,17.303723205426476,12.486514429885696,344.1394677592643,292.9133861630191,-31.377168320575617,-38.178416916162476
3,IA green steel sites BAT,725.7892508582515,631.7743482216734,648.6337518922829,498.8235905700853,-10.630565122689765,-21.044025928849386,568.5164663348412,475.4455978929503,-21.669208291171856,-24.744396598051082,1104.7564280790284,920.7340389851491,52.21449294993625,45.73780046259287,646.7839395782155,473.73427978739085,-10.885434192723526,-25.01527149355396
4,TX Max CF BAT,416.1487504152884,396.30099174840467,352.10452808119896,320.3754807153194,-15.389742795136987,-19.15854681516601,312.86111023224373,292.71461027775905,-24.819884735919686,-26.1383099279268,480.0452546949087,440.21100166043317,15.354246340006036,11.079964679953456,275.6783168371751,238.9187403247629,-33.75486131772192,-39.71280786588527
5,IA Max CF BAT,488.74566393003306,447.5051602207675,424.6101036120797,358.8048990697936,-13.122481701880586,-19.82105884705675,373.52233827941836,332.3479899706173,-23.57531414685034,-25.733149131361927,647.3520309081513,565.9409183813384,32.451718487434746,26.46578602627578,373.28009658924606,297.1937815445463,-23.624878103740397,-33.58874758049005
6,IA Min LCOH BAT,894.1873906415018,728.1664213601487,836.8319909452886,572.7449766180068,-6.414248321603563,-21.344220247320482,715.3703051210606,552.0217989777449,-19.997719425696157,-24.190159998504416,1604.1425280327896,1281.165228223929,79.39668405321135,75.94401370923269,932.8475458223239,627.9729619240021,4.323495900908067,-13.759692358375203
7,TX Min LCOH BAT,413.4674810956587,392.76639102878966,349.9749121053951,316.88876877697277,-15.356121555681451,-19.31876657090425,310.87747164113375,289.9018687550945,-24.81211078140145,-26.189746532094503,481.9418718477718,440.46829360847624,16.561009966409195,12.145108051312379,276.46869120228456,238.14499520111613,-33.134114811239165,-39.36726750541643
8,TX Wind CF BAT,413.4674810956587,392.76639102878966,349.9749121053951,316.88876877697277,-15.356121555681451,-19.31876657090425,310.87747164113375,289.9018687550945,-24.81211078140145,-26.189746532094503,481.9418718477718,440.46829360847624,16.561009966409195,12.145108051312379,276.46869120228456,238.14499520111613,-33.134114811239165,-39.36726750541643
9,IA Min storage BAT,642.7899309433934,574.0468269632001,564.3498661796418,454.73524995381007,-12.203063705218389,-20.784293441802905,498.5087899006692,430.2107134354159,-22.446079830617343,-25.0565122515702,910.2354502695839,775.1945250989396,41.60698642769231,35.04029439546649,532.8014632351084,406.13302857772453,-17.11110619714593,-29.25088869034719
10,TX CF and storage BAT,481.63372281715624,459.28365051393206,398.25651434088013,362.52115115177605,-17.311331106258272,-21.06813496493509,362.415700751408,339.69876728435514,-24.752839433339943,-26.0372610903443,543.2635032475289,498.34690780984306,12.79598531221812,8.50525753577332,318.4423170544534,277.03459111314334,-33.88288610859078,-39.68115546827207
11,IA Wind CF BAT,488.74566393003306,447.5051602207675,424.6101036120797,358.8048990697936,-13.122481701880586,-19.82105884705675,373.52233827941836,332.3479899706173,-23.57531414685034,-25.733149131361927,647.3520309081513,565.9409183813384,32.451718487434746,26.46578602627578,373.28009658924606,297.1937815445463,-23.624878103740397,-33.58874758049005
12,IA CF and storage BAT,488.74566393003306,447.5051602207675,424.6101036120797,358.8048990697936,-13.122481701880586,-19.82105884705675,373.52233827941836,332.3479899706173,-23.57531414685034,-25.733149131361927,647.3520309081513,565.9409183813384,32.451718487434746,26.46578602627578,373.28009658924606,297.1937815445463,-23.624878103740397,-33.58874758049005
13,TX green steel sites BAT,552.0395006526163,533.7287839740555,455.36670993881785,426.0305848677314,-17.51193358437444,-20.17845061763791,417.26962865076814,398.3716908528778,-24.413084904707798,-25.360650799706058,580.7372080056937,543.3716244800278,5.198488028329709,1.806692986309123,347.5306105875136,313.47570184078603,-37.04606098355898,-41.26685476719127
14,TX PV CF BAT,475.94828421336786,433.82678442153076,417.6996131164204,350.4993786791667,-12.23844544228561,-19.207529072570686,364.27654462792265,322.27040655223925,-23.46299866801972,-25.714497554142945,641.9163515427351,558.8606025766019,34.87102965476049,28.821138446256274,368.6986424178486,291.0096037421691,-22.533885582291376,-32.92032345808146
15,TX Complimentarity BAT,580.5872939139507,531.5817967925957,489.7373242102588,411.53951861174966,-15.647943152740929,-22.582089700050858,443.44717649008624,394.5090200436924,-23.620929851797637,-25.78582968340134,756.1176103661305,659.3556668352163,30.2332342254454,24.036539778745176,444.6299364263904,354.21241878235935,-23.41721200459318,-33.36633780171362
16,IA Complimentarity INF,821.6674677569943,577.0350026204309,843.5803951093434,455.9768621906261,2.6668851101246003,-20.97934092040442,679.6832979549447,440.87948081274897,-17.280003818289295,-23.595712771213627,1924.1171684806438,1451.9475286613504,134.17224655773956,151.62208913978657,1101.5902512714904,654.3582556460386,34.0676483491108,13.40009751132383
17,TX Min storage INF,669.6201049747473,478.8439103015414,690.0725068541809,387.6758558689322,3.0543291229591945,-19.039200973694776,550.8758682581873,364.5222923291712,-17.73307519209538,-23.874505974270136,1534.0147395683525,1165.5511798717805,129.08731804374412,143.40941897701074,873.642063706887,524.713582919275,30.46831437951431,9.579253621257958
18,IA PV CF INF,659.8280625071358,471.96483634861573,679.7555194766084,381.97550354319384,3.0200984319694766,-19.066957085538355,542.6014363242411,359.09262826782526,-17.76623833449443,-23.915385085472273,1511.5654321398397,1148.7266270595476,129.08474465247417,143.3924179493413,860.3837142952119,516.7821969264686,30.395138246474207,9.495910950609174
19,IA green steel sites INF,901.4764086823809,628.1529276645856,935.3216086523123,502.34792536641885,3.7544188227177617,-20.027766608666155,749.9788277625648,483.25214231905926,-16.805495902133313,-23.067756109050393,2134.2202127428336,1606.8407014409086,136.74720627046247,155.8040615069635,1223.2250251572946,723.6506403506047,35.691296341874214,15.202939997600703
20,TX Max CF INF,595.9187602750984,396.3779722855066,640.2721402542593,324.6326813169781,7.442856801266955,-18.100221501928253,495.02078695334336,300.70456409893245,-16.93149805775149,-24.136913470474504,1519.2493651258092,1135.0418315738443,154.94236234893273,186.35340784181784,853.7855445890128,489.6260147759975,43.27213732873143,23.525031412019377
21,IA Max CF INF,609.508837388359,444.82839838590655,622.2060556446676,361.0343981155248,2.0831885409100868,-18.83737651967244,498.38833614923436,337.382741606706,-18.231155058433103,-24.154405871809267,1354.843610223792,1036.498789921502,122.28448992291317,133.01093043576267,770.817910047074,469.44372160629445,26.465419820637337,5.533667209581594
22,IA Min LCOH INF,1037.33306031898,722.1722750734697,1074.140436719452,574.8832023955757,3.5482698670717987,-20.39528209012311,865.6089217365596,558.0463776345887,-16.55438789636331,-22.726695984304268,2453.383112731518,1845.2618127177664,136.50871707271168,155.5154602868187,1411.2663611336336,835.2118617233128,36.04756419309235,15.652717578827454
23,TX Min LCOH INF,514.0298412084653,390.36029636132577,514.9445951602075,318.60745918932514,0.17795736325184436,-18.38118216448547,415.01543423494275,293.8749359151898,-19.262384989311773,-24.717001535634424,1072.1999611264087,832.6775299483579,108.58710432174634,113.30999533252069,608.5718168732151,381.98632070630356,18.392312680229818,-2.1451914380326933
24,TX Wind CF INF,514.0298412084653,390.36029636132577,514.9445951602075,318.60745918932514,0.17795736325184436,-18.38118216448547,415.01543423494275,293.8749359151898,-19.262384989311773,-24.717001535634424,1072.1999611264087,832.6775299483579,108.58710432174634,113.30999533252069,608.5718168732151,381.98632070630356,18.392312680229818,-2.1451914380326933
25,IA Min storage INF,831.9302081456806,571.6753971382702,870.9749522173164,458.87189278537056,4.693271585685543,-19.732090084264385,692.5555576443431,438.73928674518703,-16.753166207534964,-23.253774967148036,2012.8225365948654,1510.9698532471334,141.94608116001925,164.30555885575,1148.7327830661882,673.2527064026,38.08042691785894,17.768354169658522
26,TX CF and storage INF,604.8956001941305,456.57400776426306,600.2842429156166,364.83438796661477,-0.7623393651787095,-20.09304477205698,490.0804260249946,344.82165743687756,-18.980990129914645,-24.476283894173218,1267.0367996330506,979.8270459546675,109.46371559429721,114.60421077245573,724.9359207695394,453.21545934617205,19.844799753359776,-0.7355978134929398
27,IA Wind CF INF,609.508837388359,444.82839838590655,622.2060556446676,361.0343981155248,2.0831885409100868,-18.83737651967244,498.38833614923436,337.382741606706,-18.231155058433103,-24.154405871809267,1354.843610223792,1036.498789921502,122.28448992291317,133.01093043576267,770.817910047074,469.44372160629445,26.465419820637337,5.533667209581594
28,IA CF and storage INF,609.508837388359,444.82839838590655,622.2060556446676,361.0343981155248,2.0831885409100868,-18.83737651967244,498.38833614923436,337.382741606706,-18.231155058433103,-24.154405871809267,1354.843610223792,1036.498789921502,122.28448992291317,133.01093043576267,770.817910047074,469.44372160629445,26.465419820637337,5.533667209581594
29,TX green steel sites INF,729.1535509518309,531.4311812778578,743.3657400503652,429.78720322982275,1.949135278842407,-19.12646107885994,599.3908984109033,406.0756677785849,-17.796341027419597,-23.58828723558301,1616.8274556536285,1234.5991183517317,121.74032527758187,132.31589749458524,926.3143386449725,564.465669870178,27.039680110694054,6.216136680743263
30,TX PV CF INF,686.4662994559765,433.89271381683596,754.2753188912208,355.29170523974034,9.877982282448947,-18.11530963165156,577.0096816867681,331.4967867821326,-15.944936824422784,-23.59936541315809,1857.629950737734,1372.1949210022324,170.60759606260393,216.2521234642102,1044.026576517668,583.739270283731,52.08708385904123,34.535393588137424
31,TX Complimentarity INF,707.4619109033741,527.7613822802546,698.7939760232621,413.6073995021384,-1.2252157673115962,-21.629847618804657,575.5796256093734,399.6771634614427,-18.64160928827918,-24.269342759678448,1504.880509973346,1157.0811862891408,112.71541079175982,119.24324612191907,865.6720379513475,536.5632352432399,22.363059354807007,1.6677713183476766
